month,portfolio_value,target,ppk,ikze,ike,oki,standard,dividend_tax,rebalancing_tax
1999-07,62092.46488822688,4296145.027390298,0.0,0.0,0.0,0.0,62092.46488822688,6.259136136832159,0.0
1999-08,66931.30291146884,4296145.027390298,0.0,0.0,0.0,0.0,66931.30291146884,6.46057603185785,0.0
1999-09,71666.97038751963,4296145.027390298,0.0,0.0,0.0,0.0,71666.97038751963,6.992597591439813,0.0
1999-10,78089.63599427245,4296145.027390298,0.0,0.0,0.0,0.0,78089.63599427245,7.485763192937226,0.0
1999-11,84167.85912372646,4296145.027390298,0.0,0.0,0.0,0.0,84167.85912372646,8.371731056119941,0.0
1999-12,90095.25071370133,4296145.027390298,0.0,0.0,0.0,0.0,90095.25071370133,9.148084784923288,166.2796853307381
2000-01,93394.51088247809,4842545.885807872,0.0,0.0,0.0,0.0,93394.51088247809,8.958213603867835,0.0
2000-02,97943.78937762312,4842545.885807872,0.0,0.0,0.0,0.0,97943.78937762312,8.975873469441725,0.0
2000-03,105367.53159678151,4842545.885807872,0.0,0.0,0.0,0.0,105367.53159678151,9.269438195393661,0.0
2000-04,111232.19102332853,4842545.885807872,0.0,0.0,0.0,0.0,111232.19102332853,10.233919142583334,0.0
2000-05,114789.30045350143,4842545.885807872,0.0,0.0,0.0,0.0,114789.30045350143,10.816172994416515,0.0
2000-06,121440.25176898765,4842545.885807872,0.0,0.0,0.0,0.0,121440.25176898765,10.838260138519772,0.0
2000-07,124611.26089578912,4842545.885807872,0.0,0.0,0.0,0.0,124611.26089578912,11.58282982335656,0.0
2000-08,131903.6782235537,4842545.885807872,0.0,0.0,0.0,0.0,131903.6782235537,11.488424295995026,0.0
2000-09,136193.3982333177,4842545.885807872,0.0,0.0,0.0,0.0,136193.3982333177,12.34005209496742,0.0
2000-10,142218.88537446415,4842545.885807872,0.0,0.0,0.0,0.0,142218.88537446415,12.46444369239885,0.0
2000-11,142000.53279749688,4842545.885807872,0.0,0.0,0.0,0.0,142000.53279749688,12.986758698318255,0.0
2000-12,144271.02935586107,4842545.885807872,0.0,0.0,0.0,0.0,144271.02935586107,12.011611175445102,321.2551926929671
2001-01,150689.92047514833,5190015.248206924,0.0,0.0,0.0,0.0,150689.92047514833,14.07084513099777,0.0
2001-02,151119.39031475043,5190015.248206924,0.0,0.0,0.0,0.0,151119.39031475043,14.639234180726561,0.0
2001-03,153274.39988301904,5190015.248206924,0.0,0.0,0.0,0.0,153274.39988301904,13.769826768322952,0.0
2001-04,161326.60359050866,5190015.248206924,0.0,0.0,0.0,0.0,161326.60359050866,13.32732418109677,0.0
2001-05,166980.00520171726,5190015.248206924,0.0,0.0,0.0,0.0,166980.00520171726,14.271470558498766,0.0
2001-06,170560.95179801038,5190015.248206924,0.0,0.0,0.0,0.0,170560.95179801038,14.631763325294528,0.0
2001-07,179228.4314328905,5190015.248206924,0.0,0.0,0.0,0.0,179228.4314328905,14.513431577181192,0.0
2001-08,181949.5122635655,5190015.248206924,0.0,0.0,0.0,0.0,181949.5122635655,15.590043742512535,0.0
2001-09,181984.47011340852,5190015.248206924,0.0,0.0,0.0,0.0,181984.47011340852,15.261309748963646,0.0
2001-10,187040.76971356897,5190015.248206924,0.0,0.0,0.0,0.0,187040.76971356897,14.28213378179483,0.0
2001-11,196302.74064521957,5190015.248206924,0.0,0.0,0.0,0.0,196302.74064521957,14.51563711005306,0.0
2001-12,200604.89386132994,5190015.248206924,0.0,0.0,0.0,0.0,200604.89386132994,15.7708773467606,384.4780822266368
2002-01,207515.5333074291,5369640.093909592,0.0,0.0,0.0,0.0,207515.5333074291,19.427773297543563,0.0
2002-02,213366.3773576253,5369640.093909592,0.0,0.0,0.0,0.0,213366.3773576253,20.15358654486549,0.0
2002-03,221405.1899599745,5369640.093909592,0.0,0.0,0.0,0.0,221405.1899599745,20.619011740920445,0.0
2002-04,220956.328197773,5369640.093909592,0.0,0.0,0.0,0.0,220956.328197773,21.595310397598507,0.0
2002-05,227839.87732609687,5369640.093909592,0.0,0.0,0.0,0.0,227839.87732609687,20.558995752287252,0.0
2002-06,228229.5216635653,5369640.093909592,0.0,0.0,0.0,0.0,228229.5216635653,21.26811937546479,0.0
2002-07,229148.79650396275,5369640.093909592,0.0,0.0,0.0,0.0,229148.79650396275,20.439720283266492,0.0
2002-08,234475.7233912002,5369640.093909592,0.0,0.0,0.0,0.0,234475.7233912002,19.729413841593896,0.0
2002-09,230931.7126678993,5369640.093909592,0.0,0.0,0.0,0.0,230931.7126678993,20.071789522519797,0.0
2002-10,239883.32493278847,5369640.093909592,0.0,0.0,0.0,0.0,239883.32493278847,18.3139928138072,0.0
2002-11,249431.30115438523,5369640.093909592,0.0,0.0,0.0,0.0,249431.30115438523,19.531396427738677,0.0
2002-12,247049.45083449388,5369640.093909592,0.0,0.0,0.0,0.0,247049.45083449388,20.891307977764004,258.8985147400747
2003-01,249177.85605784185,5541461.7302277535,0.0,0.0,0.0,0.0,249177.85605784185,23.87150384456949,0.0
2003-02,255497.8896712531,5541461.7302277535,0.0,0.0,0.0,0.0,255497.8896712531,23.474063382942276,0.0
2003-03,264266.09980145923,5541461.7302277535,0.0,0.0,0.0,0.0,264266.09980145923,24.07309753401249,0.0
2003-04,273329.8452314362,5541461.7302277535,0.0,0.0,0.0,0.0,273329.8452314362,25.254907621688904,0.0
2003-05,281414.65962735977,5541461.7302277535,0.0,0.0,0.0,0.0,281414.65962735977,26.508615436460023,0.0
2003-06,295119.6581071266,5541461.7302277535,0.0,0.0,0.0,0.0,295119.6581071266,27.531911972578836,0.0
2003-07,302687.9192128656,5541461.7302277535,0.0,0.0,0.0,0.0,302687.9192128656,29.892466215444053,0.0
2003-08,315562.12065281457,5541461.7302277535,0.0,0.0,0.0,0.0,315562.12065281457,30.790313423723095,0.0
2003-09,321564.74090305436,5541461.7302277535,0.0,0.0,0.0,0.0,321564.74090305436,32.943058947814514,0.0
2003-10,337389.0754787674,5541461.7302277535,0.0,0.0,0.0,0.0,337389.0754787674,33.458510641446374,0.0
2003-11,341983.6681001005,5541461.7302277535,0.0,0.0,0.0,0.0,341983.6681001005,36.30129522505298,0.0
2003-12,348801.2133950739,5541461.7302277535,0.0,0.0,0.0,0.0,348801.2133950739,36.47166068661386,533.1348948016424
2004-01,361347.1833624949,5763223.906606751,0.0,0.0,0.0,0.0,361347.1833624949,33.64301831347788,0.0
2004-02,373439.6369320294,5763223.906606751,0.0,0.0,0.0,0.0,373439.6369320294,35.643839620326396,0.0
2004-03,376626.02571806684,5763223.906606751,0.0,0.0,0.0,0.0,376626.02571806684,37.53122478386604,0.0
2004-04,384769.6667254062,5763223.906606751,0.0,0.0,0.0,0.0,384769.6667254062,37.297660066904584,0.0
2004-05,383289.2336733085,5763223.906606751,0.0,0.0,0.0,0.0,383289.2336733085,38.235649566531414,0.0
2004-06,390139.07511914405,5763223.906606751,0.0,0.0,0.0,0.0,390139.07511914405,36.882094402433815,0.0
2004-07,386616.08076871757,5763223.906606751,0.0,0.0,0.0,0.0,386616.08076871757,37.50111827011022,0.0
2004-08,396128.86262372136,5763223.906606751,0.0,0.0,0.0,0.0,396128.86262372136,35.61780414028291,0.0
2004-09,400452.5145389205,5763223.906606751,0.0,0.0,0.0,0.0,400452.5145389205,36.8015342319397,0.0
2004-10,403548.2077043103,5763223.906606751,0.0,0.0,0.0,0.0,403548.2077043103,36.74550906751023,0.0
2004-11,408131.61226886156,5763223.906606751,0.0,0.0,0.0,0.0,408131.61226886156,36.390456756035185,0.0
2004-12,410710.58194162615,5763223.906606751,0.0,0.0,0.0,0.0,410710.58194162615,36.3812985679059,448.26885217310934
2005-01,420897.45481133193,5991581.05349781,0.0,0.0,0.0,0.0,420897.45481133193,39.42796047308839,0.0
2005-02,423910.7656480258,5991581.05349781,0.0,0.0,0.0,0.0,423910.7656480258,40.731316809645556,0.0
2005-03,438186.2957359599,5991581.05349781,0.0,0.0,0.0,0.0,438186.2957359599,40.32333919961182,0.0
2005-04,449052.2092719993,5991581.05349781,0.0,0.0,0.0,0.0,449052.2092719993,42.606318759228586,0.0
2005-05,460787.809081969,5991581.05349781,0.0,0.0,0.0,0.0,460787.809081969,44.09676629138317,0.0
2005-06,470428.4329325057,5991581.05349781,0.0,0.0,0.0,0.0,470428.4329325057,45.787174100968535,0.0
2005-07,485625.0052607123,5991581.05349781,0.0,0.0,0.0,0.0,485625.0052607123,46.9987311776775,0.0
2005-08,490327.75794736156,5991581.05349781,0.0,0.0,0.0,0.0,490327.75794736156,49.536650433863116,0.0
2005-09,499416.22471431154,5991581.05349781,0.0,0.0,0.0,0.0,499416.22471431154,49.57644041193019,0.0
2005-10,503284.3055451683,5991581.05349781,0.0,0.0,0.0,0.0,503284.3055451683,50.66532834213266,0.0
2005-11,518253.573068545,5991581.05349781,0.0,0.0,0.0,0.0,518253.573068545,50.50874658367985,0.0
2005-12,525865.195866303,5991581.05349781,0.0,0.0,0.0,0.0,525865.195866303,52.983039022900336,606.9850415256143
2006-01,536439.955315543,6235594.962444231,0.0,0.0,0.0,0.0,536439.955315543,50.5085084541039,0.0
2006-02,543904.7893269358,6235594.962444231,0.0,0.0,0.0,0.0,543904.7893269358,51.88165494701881,0.0
2006-03,560496.5695003261,6235594.962444231,0.0,0.0,0.0,0.0,560496.5695003261,52.525314776068576,0.0
2006-04,562858.2773637874,6235594.962444231,0.0,0.0,0.0,0.0,562858.2773637874,55.34627064443618,0.0
2006-05,559482.5683640486,6235594.962444231,0.0,0.0,0.0,0.0,559482.5683640486,54.78213466889884,0.0
2006-06,574555.8769139254,6235594.962444231,0.0,0.0,0.0,0.0,574555.8769139254,52.84988599150887,0.0
2006-07,575734.5760613079,6235594.962444231,0.0,0.0,0.0,0.0,575734.5760613079,55.293776129645,0.0
2006-08,587234.5435392999,6235594.962444231,0.0,0.0,0.0,0.0,587234.5435392999,54.43216689676827,0.0
2006-09,602911.182403909,6235594.962444231,0.0,0.0,0.0,0.0,602911.182403909,56.01630233869871,0.0
2006-10,612599.8786708079,6235594.962444231,0.0,0.0,0.0,0.0,612599.8786708079,58.586813634431905,0.0
2006-11,612183.2666819207,6235594.962444231,0.0,0.0,0.0,0.0,612183.2666819207,59.72957778423223,0.0
2006-12,626201.7562107088,6235594.962444231,0.0,0.0,0.0,0.0,626201.7562107088,58.46669313355633,130.1116128779617
2007-01,647521.0798717126,6773764.693543314,0.0,0.0,0.0,0.0,647521.0798717126,60.037783814812926,0.0
2007-02,647447.2252087584,6773764.693543314,0.0,0.0,0.0,0.0,647447.2252087584,63.85853361877148,0.0
2007-03,654473.6650867492,6773764.693543314,0.0,0.0,0.0,0.0,654473.6650867492,62.59235520324783,0.0
2007-04,662496.4467100373,6773764.693543314,0.0,0.0,0.0,0.0,662496.4467100373,63.006418932921555,0.0
2007-05,683785.6567241385,6773764.693543314,0.0,0.0,0.0,0.0,683785.6567241385,63.63250673923257,0.0
2007-06,686473.5865709677,6773764.693543314,0.0,0.0,0.0,0.0,686473.5865709677,67.40289172938425,0.0
2007-07,686620.3334260713,6773764.693543314,0.0,0.0,0.0,0.0,686620.3334260713,66.72999549691353,0.0
2007-08,697132.9984938195,6773764.693543314,0.0,0.0,0.0,0.0,697132.9984938195,65.44666875169347,0.0
2007-09,705930.3992472204,6773764.693543314,0.0,0.0,0.0,0.0,705930.3992472204,66.59887116422863,0.0
2007-10,708417.9154427282,6773764.693543314,0.0,0.0,0.0,0.0,708417.9154427282,67.33635954255664,0.0
2007-11,698093.9332429166,6773764.693543314,0.0,0.0,0.0,0.0,698093.9332429166,66.56787152292831,0.0
2007-12,699784.4673406509,6773764.693543314,0.0,0.0,0.0,0.0,699784.4673406509,62.72903968948407,939.6093336351242
2008-01,686244.8931302312,7410229.691243981,0.0,0.0,0.0,0.0,686244.8931302312,66.93227325120897,0.0
2008-02,681974.0974351364,7410229.691243981,0.0,0.0,0.0,0.0,681974.0974351364,62.24739679269772,0.0
2008-03,678092.3731574815,7410229.691243981,0.0,0.0,0.0,0.0,678092.3731574815,59.73531296867648,0.0
2008-04,700133.1484203017,7410229.691243981,0.0,0.0,0.0,0.0,700133.1484203017,57.28638281626548,0.0
2008-05,708120.1138594602,7410229.691243981,0.0,0.0,0.0,0.0,708120.1138594602,60.98451818236091,0.0
2008-06,689159.4683286503,7410229.691243981,0.0,0.0,0.0,0.0,689159.4683286503,61.33528614053191,0.0
2008-07,684922.4354202128,7410229.691243981,0.0,0.0,0.0,0.0,684922.4354202128,55.25529922234893,0.0
2008-08,712438.489100744,7410229.691243981,0.0,0.0,0.0,0.0,712438.489100744,52.66202490708885,0.0
2008-09,700879.993096798,7410229.691243981,0.0,0.0,0.0,0.0,700879.993096798,57.59989798604204,0.0
2008-10,701836.5666204912,7410229.691243981,0.0,0.0,0.0,0.0,701836.5666204912,53.24728914850261,0.0
2008-11,701963.829964909,7410229.691243981,0.0,0.0,0.0,0.0,701963.829964909,51.85666683889722,0.0
2008-12,720018.5141148712,7410229.691243981,0.0,0.0,0.0,0.0,720018.5141148712,50.281276327854044,1791.8519430084514
2009-01,748182.7707878179,7810660.190884962,0.0,0.0,0.0,0.0,748182.7707878179,68.76476387081246,0.0
2009-02,744287.3497623364,7810660.190884962,0.0,0.0,0.0,0.0,744287.3497623364,74.00060254043558,0.0
2009-03,765857.4931578074,7810660.190884962,0.0,0.0,0.0,0.0,765857.4931578074,71.63566962419034,0.0
2009-04,786472.0777814228,7810660.190884962,0.0,0.0,0.0,0.0,786472.0777814228,75.33289164177211,0.0
2009-05,816814.8017412912,7810660.190884962,0.0,0.0,0.0,0.0,816814.8017412912,78.79651072181716,0.0
2009-06,822536.4743066544,7810660.190884962,0.0,0.0,0.0,0.0,822536.4743066544,84.56387407447644,0.0
2009-07,835517.9580053138,7810660.190884962,0.0,0.0,0.0,0.0,835517.9580053138,84.49900638268902,0.0
2009-08,846327.4142265632,7810660.190884962,0.0,0.0,0.0,0.0,846327.4142265632,86.15197718698145,0.0
2009-09,874209.6308107167,7810660.190884962,0.0,0.0,0.0,0.0,874209.6308107167,87.28269634757767,0.0
2009-10,873406.2971064594,7810660.190884962,0.0,0.0,0.0,0.0,873406.2971064594,92.46177237951095,0.0
2009-11,883160.553708321,7810660.190884962,0.0,0.0,0.0,0.0,883160.553708321,90.8215777781752,0.0
2009-12,911845.0716394596,7810660.190884962,0.0,0.0,0.0,0.0,911845.0716394596,91.68232958140332,1839.6120488287836
2010-01,912252.5146688105,8117804.580916345,0.0,0.0,0.0,0.0,912252.5146688105,87.44270447970993,0.0
2010-02,928226.9346823427,8117804.580916345,0.0,0.0,0.0,0.0,928226.9346823427,85.99091045522067,0.0
2010-03,954262.4586983705,8117804.580916345,0.0,0.0,0.0,0.0,954262.4586983705,88.229348762601,0.0
2010-04,972260.7498154205,8117804.580916345,0.0,0.0,0.0,0.0,972260.7498154205,92.85034360351871,0.0
2010-05,991258.8713885648,8117804.580916345,0.0,0.0,0.0,0.0,991258.8713885648,95.55550886022507,0.0
2010-06,997712.5823271628,8117804.580916345,0.0,0.0,0.0,0.0,997712.5823271628,98.49111583681473,0.0
2010-07,998343.7037002849,8117804.580916345,0.0,0.0,0.0,0.0,998343.7037002849,98.44037589181738,0.0
2010-08,1004428.4583743359,8117804.580916345,0.0,0.0,0.0,0.0,1004428.4583743359,96.9996900063613,0.0
2010-09,1019866.8781909558,8117804.580916345,0.0,0.0,0.0,0.0,1019866.8781909558,96.84712944748138,0.0
2010-10,1038765.2617850401,8117804.580916345,0.0,0.0,0.0,0.0,1038765.2617850401,98.90891997224014,0.0
2010-11,1074110.863338956,8117804.580916345,0.0,0.0,0.0,0.0,1074110.863338956,101.78527555887439,0.0
2010-12,1089510.5913346605,8117804.580916345,0.0,0.0,0.0,0.0,1089510.5913346605,108.56063698528568,1450.1827163569717
2011-01,1094543.4564671067,8557150.440907149,0.0,0.0,0.0,0.0,1094543.4564671067,104.3187146114185,0.0
2011-02,1116256.7722772975,8557150.440907149,0.0,0.0,0.0,0.0,1116256.7722772975,103.76873940985496,0.0
2011-03,1117677.3655810726,8557150.440907149,0.0,0.0,0.0,0.0,1117677.3655810726,107.17222106416548,0.0
2011-04,1118022.8420965387,8557150.440907149,0.0,0.0,0.0,0.0,1118022.8420965387,105.74799288308157,0.0
2011-05,1135105.2494429755,8557150.440907149,0.0,0.0,0.0,0.0,1135105.2494429755,104.02828856193337,0.0
2011-06,1139622.5540456313,8557150.440907149,0.0,0.0,0.0,0.0,1139622.5540456313,106.2426392086681,0.0
2011-07,1152585.6888709345,8557150.440907149,0.0,0.0,0.0,0.0,1152585.6888709345,105.43095551531307,0.0
2011-08,1139346.1329537386,8557150.440907149,0.0,0.0,0.0,0.0,1139346.1329537386,106.61524060789634,0.0
2011-09,1162239.747213835,8557150.440907149,0.0,0.0,0.0,0.0,1162239.747213835,101.56641858280379,0.0
2011-10,1197226.5600204868,8557150.440907149,0.0,0.0,0.0,0.0,1197226.5600204868,105.0892039595683,0.0
2011-11,1241559.2621596402,8557150.440907149,0.0,0.0,0.0,0.0,1241559.2621596402,111.47405075100222,0.0
2011-12,1250279.0085352336,8557150.440907149,0.0,0.0,0.0,0.0,1250279.0085352336,120.06842001645767,178.90811333114743
2012-01,1257450.0231753776,8864622.062299818,0.0,0.0,0.0,0.0,1257450.0231753776,119.49528466154572,0.0
2012-02,1272716.3993266772,8864622.062299818,0.0,0.0,0.0,0.0,1272716.3993266772,119.20282885851245,0.0
2012-03,1295270.6170601645,8864622.062299818,0.0,0.0,0.0,0.0,1295270.6170601645,120.8225213257644,0.0
2012-04,1306182.298387113,8864622.062299818,0.0,0.0,0.0,0.0,1306182.298387113,124.16252083191559,0.0
2012-05,1329715.361599601,8864622.062299818,0.0,0.0,0.0,0.0,1329715.361599601,124.72680706568777,0.0
2012-06,1344339.9426305927,8864622.062299818,0.0,0.0,0.0,0.0,1344339.9426305927,128.24122291204083,0.0
2012-07,1357399.459135036,8864622.062299818,0.0,0.0,0.0,0.0,1357399.459135036,129.62855032980482,0.0
2012-08,1378645.7934749902,8864622.062299818,0.0,0.0,0.0,0.0,1378645.7934749902,130.63278920464927,0.0
2012-09,1380879.8191871573,8864622.062299818,0.0,0.0,0.0,0.0,1380879.8191871573,133.56994945282975,0.0
2012-10,1389477.2070631268,8864622.062299818,0.0,0.0,0.0,0.0,1389477.2070631268,131.98017605538544,0.0
2012-11,1404527.8447438707,8864622.062299818,0.0,0.0,0.0,0.0,1404527.8447438707,131.89012800034595,0.0
2012-12,1418050.2764087277,8864622.062299818,0.0,0.0,0.0,0.0,1418050.2764087277,133.36035118413466,222.25920333273123
2013-01,1453722.2696242374,9187800.7890342,0.0,0.0,0.0,0.0,1453722.2696242374,135.41047188481946,0.0
2013-02,1480923.6961647691,9187800.7890342,0.0,0.0,0.0,0.0,1480923.6961647691,141.80245753945997,0.0
2013-03,1521647.843753715,9187800.7890342,0.0,0.0,0.0,0.0,1521647.843753715,146.2131437554717,0.0
2013-04,1533971.8750930412,9187800.7890342,0.0,0.0,0.0,0.0,1533971.8750930412,153.9081527328486,0.0
2013-05,1569023.5576103427,9187800.7890342,0.0,0.0,0.0,0.0,1569023.5576103427,154.84968622958178,0.0
2013-06,1564760.9621334234,9187800.7890342,0.0,0.0,0.0,0.0,1564760.9621334234,161.2225998758933,0.0
2013-07,1581358.5319724244,9187800.7890342,0.0,0.0,0.0,0.0,1581358.5319724244,158.29294848675784,0.0
2013-08,1584117.3695870782,9187800.7890342,0.0,0.0,0.0,0.0,1584117.3695870782,160.35316195744687,0.0
2013-09,1608265.741898302,9187800.7890342,0.0,0.0,0.0,0.0,1608265.741898302,159.11976160158613,0.0
2013-10,1630333.0026482365,9187800.7890342,0.0,0.0,0.0,0.0,1630333.0026482365,162.95943540186838,0.0
2013-11,1659259.3901555869,9187800.7890342,0.0,0.0,0.0,0.0,1659259.3901555869,166.29787936764637,0.0
2013-12,1662108.0021732515,9187800.7890342,0.0,0.0,0.0,0.0,1662108.0021732515,171.25837450148308,3410.6691301385963
2014-01,1671749.450010783,9523590.508999668,0.0,0.0,0.0,0.0,1671749.450010783,158.97822468911787,0.0
2014-02,1692609.7497946948,9523590.508999668,0.0,0.0,0.0,0.0,1692609.7497946948,159.26379688601745,0.0
2014-03,1709451.5809628458,9523590.508999668,0.0,0.0,0.0,0.0,1709451.5809628458,162.2064811038285,0.0
2014-04,1730034.7157332327,9523590.508999668,0.0,0.0,0.0,0.0,1730034.7157332327,164.18738664290885,0.0
2014-05,1756940.8808558271,9523590.508999668,0.0,0.0,0.0,0.0,1756940.8808558271,167.049432239436,0.0
2014-06,1783238.9450551313,9523590.508999668,0.0,0.0,0.0,0.0,1783238.9450551313,171.40575073110313,0.0
2014-07,1800887.2552060434,9523590.508999668,0.0,0.0,0.0,0.0,1800887.2552060434,175.61017107435933,0.0
2014-08,1850694.4477677406,9523590.508999668,0.0,0.0,0.0,0.0,1850694.4477677406,177.75277318580913,0.0
2014-09,1861041.2554159649,9523590.508999668,0.0,0.0,0.0,0.0,1861041.2554159649,187.52558065739035,0.0
2014-10,1889684.4886290687,9523590.508999668,0.0,0.0,0.0,0.0,1889684.4886290687,187.91898983117113,0.0
2014-11,1918373.168199901,9523590.508999668,0.0,0.0,0.0,0.0,1918373.168199901,192.7528744828024,0.0
2014-12,1944081.9065068918,9523590.508999668,0.0,0.0,0.0,0.0,1944081.9065068918,197.59110703301633,5399.546418702113
2015-01,1990574.1142105246,9816387.062420836,0.0,0.0,0.0,0.0,1990574.1142105246,185.97786867037306,0.0
2015-02,2043131.0899881914,9816387.062420836,0.0,0.0,0.0,0.0,2043131.0899881914,194.94500553401645,0.0
2015-03,2067859.9666423374,9816387.062420836,0.0,0.0,0.0,0.0,2067859.9666423374,205.34573258281938,0.0
2015-04,2054245.9194098294,9816387.062420836,0.0,0.0,0.0,0.0,2054245.9194098294,209.24400863981776,0.0
2015-05,2105259.516694589,9816387.062420836,0.0,0.0,0.0,0.0,2105259.516694589,204.0301707306508,0.0
2015-06,2095117.0962765284,9816387.062420836,0.0,0.0,0.0,0.0,2095117.0962765284,214.15971257456576,0.0
2015-07,2121157.845944572,9816387.062420836,0.0,0.0,0.0,0.0,2121157.845944572,209.75899807087913,0.0
2015-08,2067815.9765635524,9816387.062420836,0.0,0.0,0.0,0.0,2067815.9765635524,213.94606794918488,0.0
2015-09,2048625.758137535,9816387.062420836,0.0,0.0,0.0,0.0,2048625.758137535,199.27403087260782,0.0
2015-10,2146996.2539404077,9816387.062420836,0.0,0.0,0.0,0.0,2146996.2539404077,192.70725950270815,0.0
2015-11,2187280.4394749887,9816387.062420836,0.0,0.0,0.0,0.0,2187280.4394749887,214.05538985536134,0.0
2015-12,2150929.648507435,9816387.062420836,0.0,0.0,0.0,0.0,2150929.648507435,221.60223705341042,1937.3531288661204
2016-01,2146510.824565421,10187492.597761983,0.0,0.0,0.0,0.0,2146510.824565421,205.32887498610478,0.0
2016-02,2136647.622643283,10187492.597761983,0.0,0.0,0.0,0.0,2136647.622643283,202.18674290945785,0.0
2016-03,2158298.2740730825,10187492.597761983,0.0,0.0,0.0,0.0,2158298.2740730825,197.74556324362638,0.0
2016-04,2209432.7322999467,10187492.597761983,0.0,0.0,0.0,0.0,2209432.7322999467,200.7828986821352,0.0
2016-05,2237743.107740975,10187492.597761983,0.0,0.0,0.0,0.0,2237743.107740975,210.81659587084576,0.0
2016-06,2254641.2429407197,10187492.597761983,0.0,0.0,0.0,0.0,2254641.2429407197,215.42351368680357,0.0
2016-07,2295810.2854729057,10187492.597761983,0.0,0.0,0.0,0.0,2295810.2854729057,217.31394733752322,0.0
2016-08,2304648.4208728336,10187492.597761983,0.0,0.0,0.0,0.0,2304648.4208728336,224.96262692500275,0.0
2016-09,2310110.8944634143,10187492.597761983,0.0,0.0,0.0,0.0,2310110.8944634143,224.92660401702693,0.0
2016-10,2328754.8532729885,10187492.597761983,0.0,0.0,0.0,0.0,2328754.8532729885,224.08273183070614,0.0
2016-11,2402876.8522934625,10187492.597761983,0.0,0.0,0.0,0.0,2402876.8522934625,226.36331518781424,0.0
2016-12,2433828.4046022166,10187492.597761983,0.0,0.0,0.0,0.0,2433828.4046022166,241.81376825095194,5320.403385860127
2017-01,2441148.7729173386,10752092.55419568,0.0,0.0,0.0,0.0,2441148.7729173386,232.5703440860745,0.0
2017-02,2489834.841718093,10752092.55419568,0.0,0.0,0.0,0.0,2489834.841718093,232.03421937128286,0.0
2017-03,2482553.6479083304,10752092.55419568,0.0,0.0,0.0,0.0,2482553.6479083304,241.3159180535174,0.0
2017-04,2491898.2530023656,10752092.55419568,0.0,0.0,0.0,0.0,2491898.2530023656,237.29884264912965,0.0
2017-05,2492271.054632904,10752092.55419568,0.0,0.0,0.0,0.0,2492271.054632904,237.2238264656316,0.0
2017-06,2502307.5081780264,10752092.55419568,0.0,0.0,0.0,0.0,2502307.5081780264,235.01142008467423,0.0
2017-07,2521342.174147717,10752092.55419568,0.0,0.0,0.0,0.0,2521342.174147717,235.08752524830098,0.0
2017-08,2526380.662078036,10752092.55419568,0.0,0.0,0.0,0.0,2526380.662078036,237.29408111309326,0.0
2017-09,2578675.024450171,10752092.55419568,0.0,0.0,0.0,0.0,2578675.024450171,236.1699009248797,0.0
2017-10,2613728.4360860623,10752092.55419568,0.0,0.0,0.0,0.0,2613728.4360860623,246.26232807435565,0.0
2017-11,2618548.5261335513,10752092.55419568,0.0,0.0,0.0,0.0,2618548.5261335513,252.2533474533865,0.0
2017-12,2626824.231322215,10752092.55419568,0.0,0.0,0.0,0.0,2626824.231322215,251.05725180132404,95.85131838337554
2018-01,2651908.437895256,11541273.91104406,0.0,0.0,0.0,0.0,2651908.437895256,250.47109203548115,0.0
